subject,date,publisher,22-rdf-syntax-ns,rdf-schema
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature90,03-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,resifted
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature92,21-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,sneering
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature240,21-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,flavored herbal slued
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature241,23-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,tzitzis basifying
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature99,15-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,utilizers improvisational focalises
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature242,08-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,televisionally conjured
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature243,24-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,oscillometer
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature249,26-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,tabor miscellaneously
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature250,01-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,blueing calcines tutelary
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature251,14-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,nudged
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature252,18-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,demagnification
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature253,13-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,gracelessly furler
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature254,22-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,expatiator
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature255,27-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,feloniously
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature260,20-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,aethers disarticulated
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature261,21-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,martially
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature262,16-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,dozers brawniest
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature263,29-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,heirless
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature264,19-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,bootlessly agendas enterprisingly
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature265,15-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,nominating
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature104,16-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,amazing factotum decompensates
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature266,27-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,preventability
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature267,17-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,gruntled parte whys
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature107,05-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,tetherball
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature108,08-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,plena sieurs obviating
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature109,20-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,griefs
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature110,10-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,devolutive priceless
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature272,04-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,sadly
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature273,06-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,flaxseeds
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature274,21-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,mudslinger professors sorbet
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature275,21-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,subprovinces tangentiality
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature276,22-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,tipster
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature277,25-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,pursuits fishings truckle
